; GrLevelX place file for NOAA/NWS County Warning Area (CWA) boundaries
Title: LSX CWA Shaded
Threshold: 999
Color: 255 127 39
; NWS LSX Outline
Line: 2, 0, ""
 40.255611, -91.874397 
 40.255512, -91.868896 
 40.255413, -91.851395 
 40.255314, -91.845299 
 40.255711, -91.837395 
 40.255711, -91.834900 
 40.255611, -91.831299 
 40.255611, -91.825798 
 40.255413, -91.818100 
 40.255413, -91.814598 
 40.255314, -91.807999 
 40.255314, -91.801094 
 40.255211, -91.794800 
 40.255013, -91.783897 
 40.255013, -91.780899 
 40.254810, -91.774193 
 40.254612, -91.768799 
 40.254414, -91.760895 
 40.254112, -91.750198 
 40.253914, -91.741699 
 40.253712, -91.735298 
 40.253613, -91.732300 
 40.253613, -91.729393 
 40.253212, -91.722794 
 40.253014, -91.718399 
 40.252712, -91.695999 
 40.252411, -91.686493 
 40.252213, -91.680595 
 40.252010, -91.676300 
 40.251911, -91.672394 
 40.251812, -91.666695 
 40.251511, -91.652794 
 40.251411, -91.646599 
 40.251511, -91.642899 
 40.251411, -91.633400 
 40.251213, -91.627899 
 40.251114, -91.624199 
 40.250813, -91.615295 
 40.250610, -91.609695 
 40.250412, -91.602493 
 40.250412, -91.588295 
 40.249912, -91.583000 
 40.249912, -91.572098 
 40.249714, -91.561897 
 40.249313, -91.547699 
 40.249313, -91.542000 
 40.249210, -91.534500 
 40.249111, -91.522896 
 40.249012, -91.513695 
 40.248913, -91.506500 
 40.248814, -91.500198 
 40.249210, -91.497093 
 40.247112, -91.498497 
 40.245312, -91.501297 
 40.242611, -91.503799 
 40.239513, -91.505493 
 40.235313, -91.506195 
 40.230312, -91.504196 
 40.224613, -91.504395 
 40.219513, -91.505699 
 40.214211, -91.506996 
 40.209312, -91.507294 
 40.205811, -91.506798 
 40.200012, -91.505096 
 40.200111, -91.499496 
 40.200012, -91.496498 
 40.200012, -91.494293 
 40.199913, -91.483200 
 40.199913, -91.473099 
 40.199711, -91.456894 
 40.199913, -91.454498 
 40.199814, -91.444595 
 40.199612, -91.440598 
 40.199512, -91.431496 
 40.199612, -91.429100 
 40.199612, -91.416100 
 40.199711, -91.406593 
 40.199612, -91.402496 
 40.199512, -91.396599 
 40.199310, -91.386597 
 40.199112, -91.379799 
 40.199112, -91.376099 
 40.198711, -91.354393 
 40.198711, -91.349899 
 40.198513, -91.344894 
 40.198513, -91.334595 
 40.198311, -91.325798 
 40.198212, -91.322899 
 40.198013, -91.306999 
 40.198112, -91.302597 
 40.198013, -91.294495 
 40.197811, -91.287498 
 40.197514, -91.276497 
 40.197311, -91.262100 
 40.197212, -91.258400 
 40.197014, -91.250099 
 40.196911, -91.243294 
 40.196911, -91.234894 
 40.196812, -91.231598 
 40.196812, -91.220398 
 40.196712, -91.206696 
 40.196613, -91.202599 
 40.196312, -91.192696 
 40.196114, -91.183197 
 40.196011, -91.173599 
 40.196011, -91.168198 
 40.195911, -91.163994 
 40.195511, -91.145195 
 40.195412, -91.135597 
 40.195412, -91.128098 
 40.195313, -91.125099 
 40.195213, -91.122498 
 40.195110, -91.112396 
 40.195110, -91.093796 
 40.194912, -91.084396 
 40.194912, -91.074799 
 40.194714, -91.065300 
 40.194611, -91.054298 
 40.194511, -91.046196 
 40.194214, -91.027199 
 40.194214, -91.022400 
 40.194012, -91.007195 
 40.193913, -91.002899 
 40.193913, -91.000099 
 40.194012, -90.997200 
 40.193913, -90.988396 
 40.193813, -90.982796 
 40.193813, -90.978996 
 40.193710, -90.971298 
 40.193611, -90.965500 
 40.193512, -90.955597 
 40.193314, -90.941299 
 40.193111, -90.926193 
 40.193111, -90.922897 
 40.193012, -90.912697 
 40.185112, -90.912193 
 40.178711, -90.912399 
 40.173912, -90.912498 
 40.167313, -90.912598 
 40.160313, -90.912598 
 40.148312, -90.912895 
 40.141613, -90.912994 
 40.133312, -90.913200 
 40.125713, -90.913200 
 40.119114, -90.913399 
 40.111912, -90.913498 
 40.107113, -90.913597 
 40.104412, -90.913597 
 40.104610, -90.905495 
 40.104610, -90.875099 
 40.104813, -90.861694 
 40.104813, -90.856995 
 40.104912, -90.853996 
 40.105011, -90.837700 
 40.105011, -90.833298 
 40.105114, -90.826195 
 40.105213, -90.815399 
 40.105511, -90.807297 
 40.105812, -90.796295 
 40.105511, -90.775993 
 40.105412, -90.768700 
 40.105213, -90.760994 
 40.105114, -90.754593 
 40.105011, -90.750099 
 40.104511, -90.731895 
 40.104412, -90.728195 
 40.104313, -90.719398 
 40.104012, -90.708694 
 40.104012, -90.705299 
 40.102413, -90.696495 
 40.099911, -90.697800 
 40.097511, -90.699493 
 40.094212, -90.700394 
 40.093113, -90.704498 
 40.092812, -90.708694 
 40.089912, -90.708496 
 40.087513, -90.704796 
 40.084713, -90.705200 
 40.082813, -90.702896 
 40.081112, -90.699699 
 40.080212, -90.697296 
 40.079514, -90.695000 
 40.079014, -90.688393 
 40.078812, -90.686096 
 40.079212, -90.683098 
 40.079411, -90.680893 
 40.080414, -90.676300 
 40.080013, -90.672195 
 40.077511, -90.671799 
 40.074612, -90.673294 
 40.071411, -90.674400 
 40.067310, -90.676300 
 40.064812, -90.676399 
 40.062012, -90.675293 
 40.059414, -90.677399 
 40.056412, -90.676094 
 40.052212, -90.677795 
 40.046711, -90.675400 
 40.045013, -90.673500 
 40.045013, -90.668495 
 40.046814, -90.665199 
 40.045712, -90.660500 
 40.042011, -90.659500 
 40.040813, -90.656593 
 40.039814, -90.652397 
 40.037613, -90.652893 
 40.034313, -90.654099 
 40.032711, -90.651794 
 40.031212, -90.647995 
 40.030312, -90.644997 
 40.029713, -90.640999 
 40.029510, -90.636696 
 40.029213, -90.634193 
 40.027611, -90.632698 
 40.024113, -90.630600 
 40.024712, -90.627800 
 40.025913, -90.625198 
 40.026611, -90.622398 
 40.026711, -90.619095 
 40.027214, -90.616493 
 40.028713, -90.615097 
 40.030312, -90.613693 
 40.032513, -90.611397 
 40.031212, -90.608894 
 40.028713, -90.606697 
 40.025211, -90.605797 
 40.020813, -90.607697 
 40.018414, -90.611900 
 40.020412, -90.614296 
 40.020012, -90.617096 
 40.017311, -90.618500 
 40.015213, -90.618896 
 40.012611, -90.617393 
 40.010513, -90.612999 
 40.008114, -90.609100 
 40.006413, -90.606796 
 40.004211, -90.602600 
 40.001011, -90.602295 
 39.998413, -90.602898 
 39.995613, -90.603600 
 39.993813, -90.604599 
 39.991211, -90.605896 
 39.985714, -90.606194 
 39.982513, -90.607300 
 39.981113, -90.603699 
 39.981010, -90.600098 
 39.980713, -90.597000 
 39.979511, -90.592896 
 39.979214, -90.588600 
 39.978813, -90.585594 
 39.980312, -90.581696 
 39.981514, -90.577995 
 39.982914, -90.571800 
 39.983810, -90.567299 
 39.982811, -90.562294 
 39.983212, -90.558899 
 39.983414, -90.552895 
 39.983311, -90.549896 
 39.981712, -90.547394 
 39.980511, -90.543800 
 39.981113, -90.541100 
 39.983013, -90.539795 
 39.983913, -90.536896 
 39.982811, -90.533699 
 39.984711, -90.529694 
 39.982513, -90.527596 
 39.984211, -90.524300 
 39.986912, -90.527100 
 39.987614, -90.525299 
 39.987713, -90.522896 
 39.987011, -90.520195 
 39.984612, -90.515999 
 39.986713, -90.514297 
 39.983913, -90.512199 
 39.981613, -90.512199 
 39.978313, -90.511894 
 39.974312, -90.510994 
 39.971512, -90.510399 
 39.967812, -90.511200 
 39.965313, -90.512596 
 39.963814, -90.514297 
 39.962013, -90.517494 
 39.959412, -90.520699 
 39.956913, -90.522598 
 39.953011, -90.524696 
 39.950413, -90.527100 
 39.948311, -90.529694 
 39.945614, -90.532097 
 39.941811, -90.532997 
 39.938911, -90.533997 
 39.936512, -90.535294 
 39.933811, -90.536400 
 39.930714, -90.536797 
 39.928513, -90.536797 
 39.926514, -90.536697 
 39.923012, -90.536797 
 39.918713, -90.537994 
 39.914711, -90.540794 
 39.911812, -90.543694 
 39.909012, -90.546593 
 39.906914, -90.548798 
 39.904613, -90.550995 
 39.901913, -90.553795 
 39.900013, -90.556496 
 39.898411, -90.559998 
 39.896511, -90.564095 
 39.895111, -90.568199 
 39.894314, -90.571793 
 39.892014, -90.574699 
 39.888210, -90.577797 
 39.885212, -90.579193 
 39.882111, -90.580299 
 39.879112, -90.581795 
 39.876812, -90.583099 
 39.875011, -90.584900 
 39.871410, -90.586098 
 39.863712, -90.584999 
 39.854610, -90.582397 
 39.848511, -90.579399 
 39.845211, -90.576797 
 39.839413, -90.572197 
 39.835911, -90.568596 
 39.833214, -90.566597 
 39.830513, -90.565796 
 39.826111, -90.567894 
 39.821812, -90.572899 
 39.818813, -90.576698 
 39.811813, -90.581299 
 39.805611, -90.585999 
 39.799812, -90.592194 
 39.794811, -90.597198 
 39.790012, -90.598595 
 39.776413, -90.606895 
 39.772911, -90.607498 
 39.768414, -90.606300 
 39.762814, -90.608398 
 39.758511, -90.611198 
 39.750610, -90.615700 
 39.744213, -90.618996 
 39.737312, -90.623596 
 39.734814, -90.625099 
 39.729511, -90.628395 
 39.727013, -90.630394 
 39.725113, -90.632500 
 39.722912, -90.634796 
 39.718311, -90.640099 
 39.715012, -90.641998 
 39.706112, -90.645294 
 39.704014, -90.645897 
 39.701412, -90.646095 
 39.697212, -90.645699 
 39.693111, -90.644493 
 39.689510, -90.642799 
 39.687012, -90.641098 
 39.684414, -90.639297 
 39.681213, -90.637596 
 39.674213, -90.634094 
 39.670811, -90.631096 
 39.669712, -90.629097 
 39.666512, -90.626793 
 39.664112, -90.625496 
 39.660313, -90.622993 
 39.656513, -90.619698 
 39.654114, -90.617897 
 39.651211, -90.616600 
 39.649212, -90.615494 
 39.645012, -90.612198 
 39.639812, -90.608597 
 39.636513, -90.607498 
 39.632111, -90.607597 
 39.628712, -90.607399 
 39.625011, -90.606598 
 39.619713, -90.604897 
 39.615913, -90.602898 
 39.609814, -90.600700 
 39.604713, -90.598099 
 39.597713, -90.592598 
 39.580311, -90.585495 
 39.573811, -90.582596 
 39.567112, -90.580696 
 39.564213, -90.579193 
 39.560612, -90.576996 
 39.552212, -90.575096 
 39.547413, -90.574493 
 39.543613, -90.572899 
 39.540211, -90.572197 
 39.534313, -90.575096 
 39.526314, -90.581299 
 39.521713, -90.580498 
 39.521812, -90.572594 
 39.521812, -90.549599 
 39.521610, -90.542793 
 39.521511, -90.538895 
 39.521412, -90.535995 
 39.521412, -90.530098 
 39.521214, -90.519699 
 39.521214, -90.493500 
 39.521111, -90.486496 
 39.521214, -90.482399 
 39.521313, -90.469795 
 39.521214, -90.465698 
 39.521214, -90.458496 
 39.521111, -90.455597 
 39.521111, -90.446098 
 39.521011, -90.440697 
 39.521011, -90.420998 
 39.520912, -90.411896 
 39.520912, -90.408195 
 39.520813, -90.393097 
 39.520813, -90.383698 
 39.520714, -90.374596 
 39.520611, -90.349297 
 39.520512, -90.345200 
 39.520512, -90.332893 
 39.520412, -90.321098 
 39.520313, -90.308296 
 39.520210, -90.301796 
 39.520111, -90.293098 
 39.520111, -90.290199 
 39.520012, -90.275795 
 39.519913, -90.269600 
 39.519913, -90.218697 
 39.520012, -90.214394 
 39.520012, -90.211494 
 39.520111, -90.203499 
 39.520111, -90.186600 
 39.520210, -90.178894 
 39.520210, -90.158798 
 39.520313, -90.151794 
 39.520611, -90.139297 
 39.520512, -90.136497 
 39.520412, -90.131195 
 39.520412, -90.128296 
 39.520512, -90.125099 
 39.520611, -90.118996 
 39.520611, -90.113495 
 39.520714, -90.107796 
 39.520813, -90.104393 
 39.520813, -90.099594 
 39.521011, -90.087593 
 39.521011, -90.080498 
 39.521111, -90.074493 
 39.521214, -90.066795 
 39.521214, -90.060600 
 39.521313, -90.052895 
 39.521412, -90.048599 
 39.521214, -90.038994 
 39.521313, -90.036499 
 39.521511, -90.031593 
 39.521610, -90.023598 
 39.521313, -90.009796 
 39.521412, -90.005898 
 39.521610, -89.999397 
 39.521610, -89.991600 
 39.521713, -89.987495 
 39.521713, -89.982498 
 39.521812, -89.973198 
 39.521912, -89.970100 
 39.522011, -89.959198 
 39.522114, -89.945496 
 39.522114, -89.935593 
 39.522614, -89.926193 
 39.522213, -89.916794 
 39.522312, -89.907097 
 39.522411, -89.896996 
 39.522614, -89.879295 
 39.522614, -89.860397 
 39.522812, -89.841400 
 39.522812, -89.832397 
 39.522911, -89.812599 
 39.522911, -89.805901 
 39.523010, -89.800598 
 39.522911, -89.795898 
 39.522911, -89.777298 
 39.523014, -89.770996 
 39.523010, -89.767700 
 39.523010, -89.750099 
 39.523113, -89.744095 
 39.523113, -89.734596 
 39.523212, -89.724693 
 39.523212, -89.720596 
 39.523411, -89.701797 
 39.523411, -89.699196 
 39.523514, -89.694893 
 39.523613, -89.683594 
 39.523712, -89.675194 
 39.523811, -89.665100 
 39.523911, -89.655396 
 39.524014, -89.648598 
 39.524113, -89.646095 
 39.524113, -89.643097 
 39.524212, -89.635300 
 39.524311, -89.626099 
 39.524311, -89.617393 
 39.524414, -89.608994 
 39.524513, -89.603394 
 39.524513, -89.589600 
 39.524612, -89.572098 
 39.524612, -89.533798 
 39.518311, -89.533493 
 39.509911, -89.533394 
 39.500011, -89.533195 
 39.490810, -89.532997 
 39.480614, -89.532799 
 39.473312, -89.532593 
 39.469112, -89.532593 
 39.464611, -89.532494 
 39.452312, -89.532394 
 39.447613, -89.532295 
 39.443913, -89.532196 
 39.436710, -89.532196 
 39.433910, -89.532295 
 39.429012, -89.532196 
 39.421711, -89.532196 
 39.407211, -89.531898 
 39.395912, -89.531700 
 39.391811, -89.531593 
 39.378113, -89.531395 
 39.374111, -89.531296 
 39.364712, -89.531097 
 39.357914, -89.531097 
 39.354610, -89.530998 
 39.352314, -89.530899 
 39.348812, -89.530899 
 39.348812, -89.511993 
 39.348713, -89.498894 
 39.348713, -89.487694 
 39.348812, -89.482498 
 39.348812, -89.474197 
 39.348713, -89.457794 
 39.348713, -89.430000 
 39.348812, -89.419800 
 39.348812, -89.363197 
 39.348911, -89.345398 
 39.348911, -89.307800 
 39.348812, -89.298195 
 39.348713, -89.288895 
 39.348614, -89.281494 
 39.348511, -89.269600 
 39.348614, -89.261398 
 39.348614, -89.250694 
 39.348812, -89.233299 
 39.348812, -89.220299 
 39.348911, -89.213898 
 39.348911, -89.209999 
 39.349010, -89.202698 
 39.349010, -89.142097 
 39.348812, -89.139694 
 39.344013, -89.139694 
 39.338112, -89.139793 
 39.334713, -89.139694 
 39.290710, -89.139694 
 39.283611, -89.139793 
 39.276314, -89.139694 
 39.271111, -89.139793 
 39.261913, -89.139793 
 39.254013, -89.139694 
 39.250011, -89.139694 
 39.246712, -89.139595 
 39.242313, -89.139595 
 39.232212, -89.139694 
 39.217411, -89.139694 
 39.217213, -89.133293 
 39.217312, -89.125099 
 39.217312, -89.118500 
 39.217113, -89.109596 
 39.217113, -89.106697 
 39.217010, -89.100899 
 39.216911, -89.096794 
 39.216911, -89.093796 
 39.216713, -89.085098 
 39.216713, -89.081696 
 39.216614, -89.077797 
 39.216412, -89.068100 
 39.216312, -89.063896 
 39.216213, -89.057899 
 39.216110, -89.053795 
 39.216011, -89.049500 
 39.215912, -89.042793 
 39.215813, -89.034897 
 39.215813, -89.025894 
 39.215912, -89.022598 
 39.215912, -89.019897 
 39.215714, -89.010300 
 39.215714, -89.007294 
 39.215813, -89.003593 
 39.215813, -89.000496 
 39.215912, -88.992500 
 39.216011, -88.986000 
 39.216114, -88.981697 
 39.216114, -88.974297 
 39.216213, -88.969994 
 39.216213, -88.960594 
 39.216312, -88.954994 
 39.216312, -88.940498 
 39.216213, -88.932999 
 39.216312, -88.923500 
 39.216412, -88.917397 
 39.216412, -88.903595 
 39.216312, -88.898994 
 39.216312, -88.875298 
 39.216412, -88.871399 
 39.216312, -88.868500 
 39.216511, -88.861694 
 39.216412, -88.858498 
 39.216412, -88.819397 
 39.216114, -88.805595 
 39.204514, -88.805595 
 39.201813, -88.805496 
 39.190514, -88.805496 
 39.187111, -88.805397 
 39.179913, -88.805496 
 39.175411, -88.805496 
 39.171112, -88.805595 
 39.165512, -88.805794 
 39.151314, -88.805794 
 39.148712, -88.805695 
 39.124813, -88.805695 
 39.119213, -88.805794 
 39.072514, -88.805794 
 39.067711, -88.805893 
 39.061012, -88.805901 
 39.057812, -88.805893 
 39.052414, -88.806000 
 39.048912, -88.805893 
 39.046513, -88.805893 
 39.043911, -88.805901 
 39.035511, -88.806000 
 39.022614, -88.806000 
 39.013714, -88.806099 
 39.007412, -88.806198 
 39.002411, -88.806198 
 38.999512, -88.806297 
 38.985512, -88.806496 
 38.977211, -88.806496 
 38.971012, -88.806396 
 38.965111, -88.806595 
 38.950912, -88.806595 
 38.941612, -88.806793 
 38.931011, -88.806793 
 38.926811, -88.806900 
 38.920414, -88.806900 
 38.914211, -88.806999 
 38.911812, -88.806999 
 38.912014, -88.800095 
 38.912613, -88.779099 
 38.912811, -88.765495 
 38.913013, -88.759293 
 38.913414, -88.753998 
 38.913311, -88.750099 
 38.913311, -88.745094 
 38.913612, -88.735397 
 38.913811, -88.729393 
 38.913914, -88.726097 
 38.914013, -88.718498 
 38.914211, -88.711998 
 38.914310, -88.707596 
 38.914413, -88.703697 
 38.914513, -88.697800 
 38.914711, -88.693596 
 38.911510, -88.693695 
 38.905113, -88.693794 
 38.896713, -88.693893 
 38.888611, -88.694099 
 38.878811, -88.694397 
 38.867012, -88.694397 
 38.861813, -88.694496 
 38.857113, -88.694496 
 38.851913, -88.694695 
 38.846012, -88.694695 
 38.841412, -88.694893 
 38.838814, -88.695000 
 38.832111, -88.695198 
 38.826313, -88.695396 
 38.821510, -88.695496 
 38.817211, -88.695496 
 38.811710, -88.695694 
 38.794712, -88.695999 
 38.791012, -88.696098 
 38.774811, -88.696396 
 38.767113, -88.696594 
 38.763611, -88.696594 
 38.760212, -88.696693 
 38.753410, -88.696899 
 38.737011, -88.696899 
 38.723011, -88.697098 
 38.716110, -88.697296 
 38.711212, -88.697395 
 38.708012, -88.697495 
 38.693111, -88.697693 
 38.682812, -88.697800 
 38.671814, -88.697899 
 38.667412, -88.697899 
 38.655613, -88.698097 
 38.646912, -88.698395 
 38.642612, -88.698296 
 38.637814, -88.698395 
 38.630512, -88.698395 
 38.625313, -88.698196 
 38.621513, -88.698296 
 38.614410, -88.698395 
 38.609711, -88.698395 
 38.606010, -88.698494 
 38.603111, -88.698494 
 38.594013, -88.698395 
 38.572910, -88.698700 
 38.565514, -88.698799 
 38.547813, -88.698799 
 38.532112, -88.698997 
 38.525211, -88.698997 
 38.519814, -88.699097 
 38.510513, -88.699196 
 38.505013, -88.699196 
 38.500011, -88.699295 
 38.490711, -88.699196 
 38.487312, -88.699097 
 38.483711, -88.699097 
 38.475212, -88.698997 
 38.474911, -88.703300 
 38.474911, -88.709694 
 38.475014, -88.713394 
 38.475113, -88.718597 
 38.475212, -88.723198 
 38.475410, -88.732796 
 38.475513, -88.745796 
 38.475513, -88.750099 
 38.475613, -88.755394 
 38.475613, -88.762299 
 38.475712, -88.769196 
 38.475712, -88.792397 
 38.475811, -88.800896 
 38.475811, -88.803993 
 38.475914, -88.810493 
 38.476013, -88.825798 
 38.476013, -88.834198 
 38.476212, -88.844597 
 38.476112, -88.847595 
 38.476311, -88.856895 
 38.476311, -88.866295 
 38.476513, -88.876099 
 38.476513, -88.884995 
 38.476612, -88.890900 
 38.476612, -88.894394 
 38.476810, -88.903694 
 38.476810, -88.908394 
 38.476913, -88.912598 
 38.477013, -88.922394 
 38.476810, -88.928795 
 38.476612, -88.937393 
 38.476612, -88.940300 
 38.476513, -88.943199 
 38.476311, -88.948494 
 38.476112, -88.954399 
 38.476013, -88.959694 
 38.475914, -88.965294 
 38.475811, -88.969200 
 38.475613, -88.976395 
 38.475513, -88.980095 
 38.475311, -88.983994 
 38.475212, -88.989197 
 38.475113, -88.991600 
 38.474911, -88.998299 
 38.474911, -89.000099 
 38.474812, -89.007294 
 38.474514, -89.016998 
 38.474411, -89.021698 
 38.474213, -89.029999 
 38.474113, -89.033096 
 38.474113, -89.036995 
 38.474010, -89.042397 
 38.474312, -89.046997 
 38.474411, -89.051697 
 38.474411, -89.056999 
 38.474510, -89.060196 
 38.474514, -89.066299 
 38.474514, -89.074394 
 38.474510, -89.079597 
 38.474514, -89.087593 
 38.474411, -89.098099 
 38.474213, -89.112801 
 38.474213, -89.121498 
 38.474113, -89.125099 
 38.474113, -89.134995 
 38.474010, -89.138893 
 38.474514, -89.144196 
 38.470413, -89.144394 
 38.463211, -89.144493 
 38.456913, -89.144600 
 38.453011, -89.144699 
 38.450512, -89.144798 
 38.446114, -89.144798 
 38.441914, -89.144997 
 38.438713, -89.145096 
 38.423313, -89.145195 
 38.416412, -89.145294 
 38.409912, -89.145294 
 38.401814, -89.145393 
 38.398014, -89.145393 
 38.386810, -89.145294 
 38.379913, -89.145500 
 38.370514, -89.145500 
 38.358311, -89.145393 
 38.354511, -89.145294 
 38.347610, -89.145493 
 38.344112, -89.145500 
 38.340611, -89.145500 
 38.336014, -89.145599 
 38.331112, -89.145493 
 38.325813, -89.145599 
 38.312912, -89.145996 
 38.307812, -89.146095 
 38.303711, -89.146194 
 38.300510, -89.146194 
 38.296310, -89.146294 
 38.291512, -89.146194 
 38.286510, -89.146194 
 38.282413, -89.146294 
 38.271214, -89.146393 
 38.265911, -89.146599 
 38.263412, -89.146500 
 38.259911, -89.146698 
 38.257011, -89.146698 
 38.250011, -89.146797 
 38.246914, -89.146896 
 38.242111, -89.147095 
 38.227612, -89.147194 
 38.217411, -89.147400 
 38.212914, -89.147697 
 38.213013, -89.151299 
 38.213013, -89.162498 
 38.212914, -89.165894 
 38.213013, -89.173096 
 38.213211, -89.177597 
 38.213310, -89.184097 
 38.213512, -89.189995 
 38.213512, -89.192894 
 38.213814, -89.204193 
 38.214012, -89.213097 
 38.214111, -89.221397 
 38.214314, -89.230896 
 38.214314, -89.249496 
 38.213913, -89.255196 
 38.213913, -89.263794 
 38.214012, -89.277000 
 38.214111, -89.289597 
 38.214211, -89.297295 
 38.214111, -89.301300 
 38.214012, -89.305397 
 38.213814, -89.313293 
 38.213814, -89.320396 
 38.213612, -89.332100 
 38.213711, -89.338699 
 38.213814, -89.342194 
 38.214111, -89.353600 
 38.214211, -89.358498 
 38.214314, -89.361298 
 38.214413, -89.365700 
 38.214413, -89.375298 
 38.214512, -89.380096 
 38.214611, -89.386200 
 38.214611, -89.407295 
 38.215012, -89.420395 
 38.215111, -89.423294 
 38.215111, -89.426193 
 38.215214, -89.434898 
 38.215313, -89.439400 
 38.215412, -89.442894 
 38.215412, -89.445099 
 38.215511, -89.447594 
 38.215611, -89.450294 
 38.215813, -89.460396 
 38.215912, -89.463699 
 38.216011, -89.466194 
 38.216213, -89.474899 
 38.216312, -89.478600 
 38.216614, -89.486794 
 38.217010, -89.497696 
 38.217213, -89.501396 
 38.217312, -89.505997 
 38.217411, -89.514297 
 38.217911, -89.525597 
 38.218513, -89.546700 
 38.218712, -89.561394 
 38.218914, -89.564697 
 38.219013, -89.569595 
 38.219112, -89.573799 
 38.219212, -89.581398 
 38.219212, -89.592796 
 38.213211, -89.592796 
 38.202911, -89.592697 
 38.183712, -89.592697 
 38.168312, -89.592598 
 38.164310, -89.592598 
 38.147911, -89.592499 
 38.117111, -89.592499 
 38.110210, -89.592598 
 38.087612, -89.592796 
 38.076714, -89.592995 
 38.072811, -89.593094 
 38.066811, -89.593094 
 38.060513, -89.593201 
 38.057312, -89.593300 
 38.050011, -89.593300 
 38.043713, -89.593399 
 38.037014, -89.593498 
 38.025513, -89.593796 
 38.022411, -89.593697 
 38.013412, -89.593895 
 38.009811, -89.593895 
 38.007412, -89.593994 
 38.000610, -89.594200 
 37.996613, -89.594200 
 37.992111, -89.594299 
 37.987911, -89.594398 
 37.984814, -89.594498 
 37.981911, -89.594498 
 37.978413, -89.594696 
 37.969913, -89.594894 
 37.964611, -89.594894 
 37.955414, -89.595100 
 37.950611, -89.598000 
 37.948212, -89.599594 
 37.945011, -89.601601 
 37.942013, -89.603493 
 37.939213, -89.605293 
 37.933014, -89.609200 
 37.919613, -89.617699 
 37.916313, -89.619797 
 37.908913, -89.624496 
 37.904812, -89.626999 
 37.899712, -89.630196 
 37.887711, -89.637794 
 37.879311, -89.643394 
 37.874714, -89.646095 
 37.868610, -89.649994 
 37.860912, -89.654999 
 37.858311, -89.656494 
 37.855312, -89.658096 
 37.851513, -89.657799 
 37.847713, -89.657494 
 37.845711, -89.658600 
 37.843513, -89.659096 
 37.840412, -89.660400 
 37.836712, -89.661797 
 37.832211, -89.663895 
 37.829113, -89.666595 
 37.827412, -89.670395 
 37.825314, -89.673195 
 37.823811, -89.678200 
 37.822811, -89.680397 
 37.820412, -89.680199 
 37.817711, -89.679100 
 37.810913, -89.676796 
 37.808712, -89.675995 
 37.803013, -89.674294 
 37.805111, -89.677597 
 37.806412, -89.680298 
 37.807812, -89.682899 
 37.809113, -89.686195 
 37.810711, -89.689400 
 37.812412, -89.692596 
 37.814011, -89.695793 
 37.815613, -89.700096 
 37.817310, -89.703697 
 37.819611, -89.707497 
 37.821911, -89.710999 
 37.825211, -89.716698 
 37.827511, -89.719894 
 37.829712, -89.722298 
 37.831211, -89.724197 
 37.832714, -89.726494 
 37.834812, -89.728996 
 37.836712, -89.730995 
 37.838512, -89.732697 
 37.840214, -89.734100 
 37.843014, -89.736000 
 37.846012, -89.739494 
 37.846813, -89.742599 
 37.846313, -89.745094 
 37.846813, -89.747398 
 37.847012, -89.749695 
 37.846313, -89.754097 
 37.848011, -89.757996 
 37.850113, -89.760994 
 37.851913, -89.766197 
 37.852211, -89.769493 
 37.852413, -89.775093 
 37.853912, -89.779800 
 37.854713, -89.782600 
 37.851711, -89.786400 
 37.857014, -89.793694 
 37.858913, -89.795494 
 37.861511, -89.797195 
 37.869614, -89.799896 
 37.873814, -89.798195 
 37.876911, -89.798294 
 37.879612, -89.798195 
 37.881813, -89.799995 
 37.883011, -89.803894 
 37.884411, -89.806900 
 37.886311, -89.810799 
 37.887711, -89.813698 
 37.889511, -89.816597 
 37.891811, -89.820396 
 37.894611, -89.824600 
 37.897713, -89.829895 
 37.902111, -89.836693 
 37.904114, -89.840294 
 37.905411, -89.843796 
 37.904713, -89.847595 
 37.903812, -89.850998 
 37.900112, -89.856499 
 37.898312, -89.860199 
 37.897312, -89.862396 
 37.893414, -89.867096 
 37.890911, -89.869499 
 37.887711, -89.872498 
 37.884113, -89.875793 
 37.881313, -89.878899 
 37.879612, -89.881493 
 37.878113, -89.884193 
 37.876511, -89.887299 
 37.875011, -89.890297 
 37.871613, -89.897293 
 37.869713, -89.902893 
 37.869614, -89.913300 
 37.869911, -89.918098 
 37.870712, -89.923195 
 37.872810, -89.930695 
 37.874611, -89.938194 
 37.872211, -89.941093 
 37.870811, -89.942696 
 37.867813, -89.946198 
 37.864014, -89.950600 
 37.855713, -89.960297 
 37.843513, -89.974396 
 37.839211, -89.979500 
 37.837414, -89.981598 
 37.833813, -89.985695 
 37.829113, -89.991196 
 37.821411, -90.000000 
 37.816013, -90.003799 
 37.808311, -90.009193 
 37.800510, -90.014694 
 37.780113, -90.029297 
 37.771610, -90.035294 
 37.762413, -90.041893 
 37.758713, -90.044594 
 37.755314, -90.046997 
 37.752312, -90.049095 
 37.749813, -90.051094 
 37.745113, -90.054794 
 37.734314, -90.062996 
 37.730412, -90.065994 
 37.722912, -90.071594 
 37.719913, -90.073898 
 37.714413, -90.077995 
 37.705212, -90.084999 
 37.695911, -90.091995 
 37.686413, -90.099197 
 37.671612, -90.110695 
 37.667511, -90.115196 
 37.659412, -90.124893 
 37.649311, -90.137299 
 37.641613, -90.146797 
 37.638512, -90.146797 
 37.629013, -90.146896 
 37.625011, -90.146996 
 37.613411, -90.147293 
 37.603611, -90.146996 
